Country,Year,Age,Sex,N_of_people_convicted,Mid_year_population_estimate
SCO,1994,38,Female,125,36014
SCO,1994,39,Female,130,34824
SCO,1994,40,Female,128,34496
SCO,1994,41,Female,121,33747
SCO,1994,42,Female,96,32763
SCO,1994,43,Female,79,33623
SCO,1994,44,Female,98,33919
SCO,1994,45,Female,64,35173
SCO,1994,46,Female,58,36682
SCO,1994,47,Female,66,39944
SCO,1994,48,Female,49,30806
SCO,1994,49,Female,50,29799
SCO,1994,50,Female,41,30934
SCO,1994,51,Female,39,30684
SCO,1994,52,Female,38,29025
SCO,1994,53,Female,30,27666
SCO,1994,54,Female,24,28808
SCO,1994,55,Female,9,28947
SCO,1994,56,Female,27,28749
SCO,1994,57,Female,14,28544
SCO,1994,58,Female,22,28315
SCO,1994,59,Female,16,27991
SCO,1994,60,Female,8,27375
SCO,1994,61,Female,8,27151
SCO,1994,62,Female,4,28164
SCO,1994,63,Female,4,27944
SCO,1994,64,Female,6,27791
SCO,1994,65,Female,3,27148
SCO,1994,66,Female,1,26312
SCO,1994,67,Female,2,26191
SCO,1994,68,Female,2,26402
SCO,1994,69,Female,1,25400
SCO,1994,70,Female,1,24986
SCO,1994,71,Female,2,24271
SCO,1994,72,Female,2,25017
SCO,1994,73,Female,1,25147
SCO,1994,74,Female,1,25785
SCO,1994,75,Female,0,17765
SCO,1994,76,Female,1,16538
SCO,1994,77,Female,0,16795
SCO,1994,78,Female,0,17517
SCO,1994,79,Female,0,17644
SCO,1994,80,Female,0,16798
SCO,1994,81,Female,0,15295
SCO,1994,82,Female,0,13981
SCO,1994,83,Female,0,12957
SCO,1994,84,Female,0,11980
SCO,1994,85,Female,0,10796
SCO,1994,86,Female,0,9299
SCO,1994,87,Female,0,7633
SCO,1994,88,Female,0,6786
SCO,1994,89,Female,0,5713
SCO,1994,90 & over,Female,0,18360
SCO,1995,16,Female,423,30610
SCO,1995,17,Female,390,28873
SCO,1995,18,Female,370,28292
SCO,1995,19,Female,374,32138
SCO,1995,20,Female,320,33343
SCO,1995,21,Female,362,33764
SCO,1995,22,Female,373,35523
SCO,1995,23,Female,338,37414
SCO,1995,24,Female,362,38935
SCO,1995,25,Female,322,38649
SCO,1995,26,Female,355,39827
SCO,1995,27,Female,296,40828
SCO,1995,28,Female,331,41084
SCO,1995,29,Female,286,40982
SCO,1995,30,Female,282,42342
SCO,1995,31,Female,268,42423
SCO,1995,32,Female,271,41880
SCO,1995,33,Female,263,40847
SCO,1995,34,Female,214,40872
SCO,1995,35,Female,207,39737
SCO,1995,36,Female,185,39199
SCO,1995,37,Female,143,38382
SCO,1995,38,Female,160,37182
SCO,1995,39,Female,139,36050
SCO,1995,40,Female,105,34801
SCO,1995,41,Female,113,34494
SCO,1995,42,Female,89,33758
SCO,1995,43,Female,88,32757
SCO,1995,44,Female,81,33627
SCO,1995,45,Female,75,33912
SCO,1995,46,Female,63,35112
SCO,1995,47,Female,50,36588
SCO,1995,48,Female,63,39877
SCO,1995,49,Female,41,30786
SCO,1995,50,Female,38,29735
SCO,1995,51,Female,32,30858
SCO,1995,52,Female,36,30607
SCO,1995,53,Female,19,28930
SCO,1995,54,Female,14,27607
SCO,1995,55,Female,24,28704
SCO,1995,56,Female,19,28811
SCO,1995,57,Female,13,28572
SCO,1995,58,Female,13,28388
SCO,1995,59,Female,11,28176
SCO,1995,60,Female,10,27829
SCO,1995,61,Female,8,27163
SCO,1995,62,Female,6,26911
SCO,1995,63,Female,6,27880
SCO,1995,64,Female,4,27628
SCO,1995,65,Female,4,27361
SCO,1995,66,Female,4,26751
SCO,1995,67,Female,0,25802
SCO,1995,68,Female,2,25649
SCO,1995,69,Female,1,25825
SCO,1995,70,Female,2,24803
SCO,1995,71,Female,1,24328
SCO,1995,72,Female,0,23515
SCO,1995,73,Female,0,24235
SCO,1995,74,Female,0,24283
SCO,1995,75,Female,1,24777
SCO,1995,76,Female,0,17035
SCO,1995,77,Female,0,15741
SCO,1995,78,Female,0,15934
SCO,1995,79,Female,0,16527
SCO,1995,80,Female,0,16630
SCO,1995,81,Female,0,15686
SCO,1995,82,Female,0,14196
SCO,1995,83,Female,0,12883
SCO,1995,84,Female,0,11750
SCO,1995,85,Female,0,10842
SCO,1995,86,Female,0,9692
SCO,1995,87,Female,0,8224
SCO,1995,88,Female,0,6689
SCO,1995,89,Female,0,5877
SCO,1995,90 & over,Female,0,19147
SCO,1996,16,Female,419,32000
SCO,1996,17,Female,389,30527
SCO,1996,18,Female,320,28762
SCO,1996,19,Female,338,29533
SCO,1996,20,Female,376,32542
SCO,1996,21,Female,330,33278
SCO,1996,22,Female,344,33462
SCO,1996,23,Female,318,34857
SCO,1996,24,Female,298,36848
SCO,1996,25,Female,303,38611
SCO,1996,26,Female,291,38265
SCO,1996,27,Female,295,39525
SCO,1996,28,Female,281,40694
SCO,1996,29,Female,282,41053
SCO,1996,30,Female,271,40857
SCO,1996,31,Female,243,42220
SCO,1996,32,Female,222,42377
SCO,1996,33,Female,243,41850
SCO,1996,34,Female,205,40809
SCO,1996,35,Female,165,40763
SCO,1996,36,Female,158,39590
SCO,1996,37,Female,163,39097
SCO,1996,38,Female,151,38351
SCO,1996,39,Female,132,37192
SCO,1996,40,Female,122,36029
SCO,1996,41,Female,115,34745
SCO,1996,42,Female,84,34480
SCO,1996,43,Female,73,33690
SCO,1996,44,Female,72,32709
SCO,1996,45,Female,63,33557
SCO,1996,46,Female,73,33859
SCO,1996,47,Female,58,35056
SCO,1996,48,Female,47,36498
SCO,1996,49,Female,55,39737
SCO,1996,50,Female,33,30715
SCO,1996,51,Female,37,29670
SCO,1996,52,Female,29,30767
SCO,1996,53,Female,29,30505
SCO,1996,54,Female,16,28759
SCO,1996,55,Female,18,27541
SCO,1996,56,Female,23,28579
SCO,1996,57,Female,13,28649
SCO,1996,58,Female,10,28382
SCO,1996,59,Female,12,28176
SCO,1996,60,Female,7,27966
SCO,1996,61,Female,5,27619
SCO,1996,62,Female,4,26933
SCO,1996,63,Female,7,26640
SCO,1996,64,Female,6,27567
SCO,1996,65,Female,3,27225
SCO,1996,66,Female,7,26931
SCO,1996,67,Female,1,26278
SCO,1996,68,Female,2,25217
SCO,1996,69,Female,1,25101
SCO,1996,70,Female,0,25227
SCO,1996,71,Female,1,24080
SCO,1996,72,Female,2,23714
SCO,1996,73,Female,0,22791
SCO,1996,74,Female,0,23390
SCO,1996,75,Female,1,23332
SCO,1996,76,Female,0,23762
SCO,1996,77,Female,0,16275
SCO,1996,78,Female,1,14896
SCO,1996,79,Female,0,15009
SCO,1996,80,Female,0,15507
SCO,1996,81,Female,0,15487
SCO,1996,82,Female,0,14528
SCO,1996,83,Female,0,13022
SCO,1996,84,Female,0,11690
SCO,1996,85,Female,0,10573
SCO,1996,86,Female,0,9660
SCO,1996,87,Female,0,8576
SCO,1996,88,Female,0,7136
SCO,1996,89,Female,0,5725
SCO,1996,90 & over,Female,0,19731
SCO,1997,16,Female,380,32181
SCO,1997,17,Female,426,31930
SCO,1997,18,Female,424,30346
SCO,1997,19,Female,355,30077
SCO,1997,20,Female,350,29947
SCO,1997,21,Female,338,32290
SCO,1997,22,Female,320,32947
SCO,1997,23,Female,354,32498
SCO,1997,24,Female,322,34246
SCO,1997,25,Female,311,36520
SCO,1997,26,Female,314,38253
SCO,1997,27,Female,301,38064
SCO,1997,28,Female,307,39359
SCO,1997,29,Female,236,40664
SCO,1997,30,Female,274,40976
SCO,1997,31,Female,244,40792
SCO,1997,32,Female,247,42129
SCO,1997,33,Female,215,42308
SCO,1997,34,Female,240,41865
SCO,1997,35,Female,209,40781
SCO,1997,36,Female,157,40719
SCO,1997,37,Female,145,39490
SCO,1997,38,Female,138,39076
SCO,1997,39,Female,125,38298
SCO,1997,40,Female,107,37158
SCO,1997,41,Female,88,35961
SCO,1997,42,Female,113,34668
SCO,1997,43,Female,86,34423
SCO,1997,44,Female,79,33637
SCO,1997,45,Female,67,32674
SCO,1997,46,Female,61,33515
SCO,1997,47,Female,68,33812
SCO,1997,48,Female,48,34968
SCO,1997,49,Female,34,36384
SCO,1997,50,Female,37,39617
SCO,1997,51,Female,25,30617
SCO,1997,52,Female,32,29616
SCO,1997,53,Female,25,30667
SCO,1997,54,Female,28,30401
SCO,1997,55,Female,18,28619
SCO,1997,56,Female,15,27411
SCO,1997,57,Female,17,28426
SCO,1997,58,Female,11,28456
SCO,1997,59,Female,15,28237
SCO,1997,60,Female,7,27983
SCO,1997,61,Female,6,27713
SCO,1997,62,Female,4,27400
SCO,1997,63,Female,2,26645
SCO,1997,64,Female,0,26330
SCO,1997,65,Female,1,27203
SCO,1997,66,Female,2,26822
SCO,1997,67,Female,6,26478
SCO,1997,68,Female,2,25821
SCO,1997,69,Female,0,24645
SCO,1997,70,Female,0,24502
SCO,1997,71,Female,0,24604
SCO,1997,72,Female,2,23394
SCO,1997,73,Female,2,23042
SCO,1997,74,Female,1,22034
SCO,1997,75,Female,2,22491
SCO,1997,76,Female,1,22377
SCO,1997,77,Female,1,22768
SCO,1997,78,Female,2,15474
SCO,1997,79,Female,1,14061
SCO,1997,80,Female,0,14049
SCO,1997,81,Female,0,14465
SCO,1997,82,Female,0,14354
SCO,1997,83,Female,0,13349
SCO,1997,84,Female,0,11868
SCO,1997,85,Female,0,10560
SCO,1997,86,Female,0,9410
SCO,1997,87,Female,0,8534
SCO,1997,88,Female,0,7453
SCO,1997,89,Female,0,6165
SCO,1997,90 & over,Female,0,20170
SCO,1998,16,Female,366,31104
SCO,1998,17,Female,436,32045
SCO,1998,18,Female,382,31619
SCO,1998,19,Female,358,31745
SCO,1998,20,Female,336,30592
SCO,1998,21,Female,314,29911
SCO,1998,22,Female,315,31801
SCO,1998,23,Female,330,32005
SCO,1998,24,Female,299,31753
SCO,1998,25,Female,312,33791
SCO,1998,26,Female,278,36231
SCO,1998,27,Female,269,38034
SCO,1998,28,Female,250,37949
SCO,1998,29,Female,253,39240
SCO,1998,30,Female,281,40582
SCO,1998,31,Female,254,40931
SCO,1998,32,Female,219,40816
SCO,1998,33,Female,222,42126
SCO,1998,34,Female,203,42272
SCO,1998,35,Female,195,41873
SCO,1998,36,Female,155,40830
SCO,1998,37,Female,149,40661
SCO,1998,38,Female,143,39475
SCO,1998,39,Female,122,39037
SCO,1998,40,Female,102,38325
SCO,1998,41,Female,102,37138
SCO,1998,42,Female,97,35966
SCO,1998,43,Female,79,34647
SCO,1998,44,Female,66,34420
SCO,1998,45,Female,58,33607
SCO,1998,46,Female,59,32625
SCO,1998,47,Female,49,33468
SCO,1998,48,Female,43,33800
SCO,1998,49,Female,38,34888
SCO,1998,50,Female,35,36274
SCO,1998,51,Female,29,39523
SCO,1998,52,Female,19,30546
SCO,1998,53,Female,21,29594
SCO,1998,54,Female,18,30604
SCO,1998,55,Female,18,30300
SCO,1998,56,Female,12,28500
SCO,1998,57,Female,8,27296
SCO,1998,58,Female,11,28329
SCO,1998,59,Female,6,28310
SCO,1998,60,Female,12,28044
SCO,1998,61,Female,8,27751
SCO,1998,62,Female,2,27533
SCO,1998,63,Female,3,27155
SCO,1998,64,Female,7,26410
SCO,1998,65,Female,3,26004
SCO,1998,66,Female,0,26845
SCO,1998,67,Female,2,26413
SCO,1998,68,Female,4,26074
SCO,1998,69,Female,1,25315
SCO,1998,70,Female,0,24038
SCO,1998,71,Female,0,23845
SCO,1998,72,Female,0,23988
SCO,1998,73,Female,1,22743
SCO,1998,74,Female,1,22328
SCO,1998,75,Female,0,21206
SCO,1998,76,Female,0,21573
SCO,1998,77,Female,0,21422
SCO,1998,78,Female,1,21650
SCO,1998,79,Female,0,14649
SCO,1998,80,Female,0,13257
SCO,1998,81,Female,0,13132
SCO,1998,82,Female,0,13453
SCO,1998,83,Female,0,13265
SCO,1998,84,Female,0,12221
SCO,1998,85,Female,0,10770
SCO,1998,86,Female,0,9444
SCO,1998,87,Female,0,8330
SCO,1998,88,Female,0,7479
SCO,1998,89,Female,0,6502
SCO,1998,90 & over,Female,5,20886
SCO,1999,16,Female,332,30447
SCO,1999,17,Female,381,30957
SCO,1999,18,Female,375,31989
SCO,1999,19,Female,353,33260
SCO,1999,20,Female,343,32307
SCO,1999,21,Female,285,30631
SCO,1999,22,Female,267,29633
SCO,1999,23,Female,308,30965
SCO,1999,24,Female,279,31320
SCO,1999,25,Female,282,31389
SCO,1999,26,Female,288,33615
SCO,1999,27,Female,246,36174
SCO,1999,28,Female,239,37985
SCO,1999,29,Female,206,37906
SCO,1999,30,Female,231,39317
SCO,1999,31,Female,224,40619
SCO,1999,32,Female,218,40898
SCO,1999,33,Female,181,40868
SCO,1999,34,Female,183,42146
SCO,1999,35,Female,161,42221
SCO,1999,36,Female,161,41964
SCO,1999,37,Female,132,40860
SCO,1999,38,Female,140,40570
SCO,1999,39,Female,119,39371
SCO,1999,40,Female,112,39050
SCO,1999,41,Female,109,38297
SCO,1999,42,Female,82,37119
SCO,1999,43,Female,85,35916
SCO,1999,44,Female,62,34653
SCO,1999,45,Female,53,34379
SCO,1999,46,Female,46,33583
SCO,1999,47,Female,46,32581
SCO,1999,48,Female,45,33452
SCO,1999,49,Female,35,33779
SCO,1999,50,Female,29,34826
SCO,1999,51,Female,39,36164
SCO,1999,52,Female,25,39415
SCO,1999,53,Female,17,30508
SCO,1999,54,Female,15,29522
SCO,1999,55,Female,14,30497
SCO,1999,56,Female,9,30202
SCO,1999,57,Female,16,28385
SCO,1999,58,Female,14,27216
SCO,1999,59,Female,5,28192
SCO,1999,60,Female,3,28147
SCO,1999,61,Female,4,27830
SCO,1999,62,Female,4,27533
SCO,1999,63,Female,1,27272
SCO,1999,64,Female,0,26898
SCO,1999,65,Female,0,26106
SCO,1999,66,Female,5,25641
SCO,1999,67,Female,3,26473
SCO,1999,68,Female,3,25949
SCO,1999,69,Female,3,25598
SCO,1999,70,Female,1,24767
SCO,1999,71,Female,1,23416
SCO,1999,72,Female,0,23133
SCO,1999,73,Female,0,23262
SCO,1999,74,Female,1,21993
SCO,1999,75,Female,0,21547
SCO,1999,76,Female,0,20351
SCO,1999,77,Female,0,20670
SCO,1999,78,Female,0,20372
SCO,1999,79,Female,0,20521
SCO,1999,80,Female,0,13794
SCO,1999,81,Female,0,12350
SCO,1999,82,Female,0,12160
SCO,1999,83,Female,0,12398
SCO,1999,84,Female,0,12093
SCO,1999,85,Female,0,11075
SCO,1999,86,Female,0,9601
SCO,1999,87,Female,0,8294
SCO,1999,88,Female,0,7167
SCO,1999,89,Female,0,6425
SCO,1999,90 & over,Female,2,21571
SCO,2000,16,Female,314,30393
SCO,2000,17,Female,355,30378
SCO,2000,18,Female,361,30918
SCO,2000,19,Female,363,33319
SCO,2000,20,Female,332,33887
SCO,2000,21,Female,300,32352
SCO,2000,22,Female,297,30242
SCO,2000,23,Female,235,28822
SCO,2000,24,Female,284,30322
SCO,2000,25,Female,270,30983
SCO,2000,26,Female,254,31176
SCO,2000,27,Female,248,33483
SCO,2000,28,Female,223,36013
SCO,2000,29,Female,242,37993
SCO,2000,30,Female,218,37880
SCO,2000,31,Female,212,39326
SCO,2000,32,Female,203,40565
SCO,2000,33,Female,208,40886
SCO,2000,34,Female,182,40933
SCO,2000,35,Female,171,42080
SCO,2000,36,Female,183,42229
SCO,2000,37,Female,162,42018
SCO,2000,38,Female,161,40871
SCO,2000,39,Female,133,40533
SCO,2000,40,Female,113,39310
SCO,2000,41,Female,119,39031
SCO,2000,42,Female,103,38263
SCO,2000,43,Female,95,37125
SCO,2000,44,Female,65,35900
SCO,2000,45,Female,52,34615
SCO,2000,46,Female,60,34360
SCO,2000,47,Female,48,33556
SCO,2000,48,Female,45,32547
SCO,2000,49,Female,34,33389
SCO,2000,50,Female,28,33714
SCO,2000,51,Female,34,34744
SCO,2000,52,Female,29,36093
SCO,2000,53,Female,23,39316
SCO,2000,54,Female,18,30417
SCO,2000,55,Female,21,29434
SCO,2000,56,Female,14,30390
SCO,2000,57,Female,8,30078
SCO,2000,58,Female,13,28254
SCO,2000,59,Female,9,27065
SCO,2000,60,Female,5,28073
SCO,2000,61,Female,2,27949
SCO,2000,62,Female,1,27571
SCO,2000,63,Female,4,27251
SCO,2000,64,Female,2,27062
SCO,2000,65,Female,2,26613
SCO,2000,66,Female,3,25824
SCO,2000,67,Female,2,25291
SCO,2000,68,Female,1,26024
SCO,2000,69,Female,1,25478
SCO,2000,70,Female,3,25072
SCO,2000,71,Female,1,24179
SCO,2000,72,Female,0,22762
SCO,2000,73,Female,1,22410
SCO,2000,74,Female,1,22495
SCO,2000,75,Female,0,21238
SCO,2000,76,Female,1,20724
SCO,2000,77,Female,0,19434
SCO,2000,78,Female,0,19693
SCO,2000,79,Female,1,19257
SCO,2000,80,Female,0,19297
SCO,2000,81,Female,0,12885
SCO,2000,82,Female,0,11415
SCO,2000,83,Female,0,11189
SCO,2000,84,Female,0,11355
SCO,2000,85,Female,0,10926
SCO,2000,86,Female,0,9976
SCO,2000,87,Female,0,8445
SCO,2000,88,Female,0,7190
SCO,2000,89,Female,0,6132
SCO,2000,90 & over,Female,2,22352
SCO,2001,16,Female,362,32125
SCO,2001,17,Female,352,30324
SCO,2001,18,Female,367,30180
SCO,2001,19,Female,355,31883
SCO,2001,20,Female,357,33931
SCO,2001,21,Female,364,33983
SCO,2001,22,Female,343,32109
SCO,2001,23,Female,288,29512
SCO,2001,24,Female,263,28151
SCO,2001,25,Female,266,30133
SCO,2001,26,Female,234,30818
SCO,2001,27,Female,248,31180
SCO,2001,28,Female,238,33509
SCO,2001,29,Female,233,36124
SCO,2001,30,Female,245,38051
SCO,2001,31,Female,207,37895
SCO,2001,32,Female,222,39509
SCO,2001,33,Female,219,40615
SCO,2001,34,Female,189,40985
SCO,2001,35,Female,211,40997
SCO,2001,36,Female,204,42137
SCO,2001,37,Female,194,42356
SCO,2001,38,Female,168,42155
SCO,2001,39,Female,161,40897
SCO,2001,40,Female,161,40538
SCO,2001,41,Female,114,39238
SCO,2001,42,Female,99,39094
SCO,2001,43,Female,82,38296
SCO,2001,44,Female,68,37164
SCO,2001,45,Female,73,35887
SCO,2001,46,Female,60,34601
SCO,2001,47,Female,41,34366
SCO,2001,48,Female,44,33566
SCO,2001,49,Female,38,32563
SCO,2001,50,Female,33,33331
SCO,2001,51,Female,39,33670
SCO,2001,52,Female,31,34658
SCO,2001,53,Female,37,36024
SCO,2001,54,Female,24,39262
SCO,2001,55,Female,21,30356
SCO,2001,56,Female,19,29402
SCO,2001,57,Female,15,30316
SCO,2001,58,Female,13,29922
SCO,2001,59,Female,17,28163
SCO,2001,60,Female,10,26942
SCO,2001,61,Female,11,27873
SCO,2001,62,Female,4,27759
SCO,2001,63,Female,2,27352
SCO,2001,64,Female,4,27003
SCO,2001,65,Female,9,26785
SCO,2001,66,Female,1,26357
SCO,2001,67,Female,1,25535
SCO,2001,68,Female,1,24952
SCO,2001,69,Female,3,25580
SCO,2001,70,Female,0,25004
SCO,2001,71,Female,2,24546
SCO,2001,72,Female,1,23626
SCO,2001,73,Female,0,22103
SCO,2001,74,Female,0,21659
SCO,2001,75,Female,0,21741
SCO,2001,76,Female,0,20487
SCO,2001,77,Female,0,19951
SCO,2001,78,Female,0,18564
SCO,2001,79,Female,0,18679
SCO,2001,80,Female,0,18253
SCO,2001,81,Female,1,18129
SCO,2001,82,Female,0,12064
SCO,2001,83,Female,0,10490
SCO,2001,84,Female,0,10220
SCO,2001,85,Female,0,10262
SCO,2001,86,Female,0,9843
SCO,2001,87,Female,0,8960
SCO,2001,88,Female,0,7411
SCO,2001,89,Female,0,6252
SCO,2001,90 & over,Female,2,23018
SCO,2002,16,Female,367,31873
SCO,2002,17,Female,386,31877
SCO,2002,18,Female,363,30199
SCO,2002,19,Female,382,31312
SCO,2002,20,Female,397,32826
SCO,2002,21,Female,402,34386
SCO,2002,22,Female,341,33950
SCO,2002,23,Female,343,31417
SCO,2002,24,Female,296,29015
SCO,2002,25,Female,274,27941
SCO,2002,26,Female,319,30129
SCO,2002,27,Female,282,30842
SCO,2002,28,Female,256,31242
SCO,2002,29,Female,273,33537
SCO,2002,30,Female,273,36222
SCO,2002,31,Female,272,38128
SCO,2002,32,Female,227,38016
SCO,2002,33,Female,230,39630
SCO,2002,34,Female,247,40652
SCO,2002,35,Female,230,40984
SCO,2002,36,Female,211,41054
SCO,2002,37,Female,208,42174
SCO,2002,38,Female,201,42390
SCO,2002,39,Female,171,42128
SCO,2002,40,Female,155,40885
SCO,2002,41,Female,130,40501
SCO,2002,42,Female,121,39139
SCO,2002,43,Female,115,39029
SCO,2002,44,Female,97,38233
SCO,2002,45,Female,78,37144
SCO,2002,46,Female,77,35875
SCO,2002,47,Female,58,34616
SCO,2002,48,Female,49,34261
SCO,2002,49,Female,36,33552
SCO,2002,50,Female,51,32544
SCO,2002,51,Female,40,33335
SCO,2002,52,Female,37,33608
SCO,2002,53,Female,26,34591
SCO,2002,54,Female,28,35955
SCO,2002,55,Female,30,39211
SCO,2002,56,Female,27,30258
SCO,2002,57,Female,17,29285
SCO,2002,58,Female,10,30219
SCO,2002,59,Female,7,29819
SCO,2002,60,Female,10,27988
SCO,2002,61,Female,12,26754
SCO,2002,62,Female,7,27668
SCO,2002,63,Female,8,27499
SCO,2002,64,Female,3,27126
SCO,2002,65,Female,3,26739
SCO,2002,66,Female,6,26461
SCO,2002,67,Female,0,25948
SCO,2002,68,Female,2,25173
SCO,2002,69,Female,4,24472
SCO,2002,70,Female,0,25087
SCO,2002,71,Female,0,24493
SCO,2002,72,Female,1,23951
SCO,2002,73,Female,1,22960
SCO,2002,74,Female,0,21389
SCO,2002,75,Female,0,20922
SCO,2002,76,Female,0,20941
SCO,2002,77,Female,1,19601
SCO,2002,78,Female,1,18993
SCO,2002,79,Female,0,17645
SCO,2002,80,Female,0,17601
SCO,2002,81,Female,0,17882
SCO,2002,82,Female,0,17455
SCO,2002,83,Female,0,11310
SCO,2002,84,Female,0,9956
SCO,2002,85,Female,0,9576
SCO,2002,86,Female,0,9319
SCO,2002,87,Female,0,8647
SCO,2002,88,Female,0,7879
SCO,2002,89,Female,0,6287
SCO,2002,90 & over,Female,0,21171
SCO,2003,16,Female,375,31519
SCO,2003,17,Female,325,31648
SCO,2003,18,Female,356,31628
SCO,2003,19,Female,323,31222
SCO,2003,20,Female,337,32095
SCO,2003,21,Female,353,33529
SCO,2003,22,Female,356,34439
SCO,2003,23,Female,351,33263
SCO,2003,24,Female,307,30950
SCO,2003,25,Female,268,28797
SCO,2003,26,Female,278,27931
SCO,2003,27,Female,264,30155
SCO,2003,28,Female,244,30842
SCO,2003,29,Female,246,31402
SCO,2003,30,Female,287,33698
SCO,2003,31,Female,245,36288
SCO,2003,32,Female,239,38207
SCO,2003,33,Female,242,38102
SCO,2003,34,Female,223,39696
SCO,2003,35,Female,234,40655
SCO,2003,36,Female,210,41039
SCO,2003,37,Female,207,41104
SCO,2003,38,Female,194,42230
SCO,2003,39,Female,168,42420
SCO,2003,40,Female,170,42174
SCO,2003,41,Female,140,40916
SCO,2003,42,Female,124,40450
SCO,2003,43,Female,111,39084
SCO,2003,44,Female,99,39004
SCO,2003,45,Female,70,38178
SCO,2003,46,Female,71,37085
SCO,2003,47,Female,63,35867
SCO,2003,48,Female,55,34584
SCO,2003,49,Female,43,34195
SCO,2003,50,Female,46,33534
SCO,2003,51,Female,41,32549
SCO,2003,52,Female,39,33292
SCO,2003,53,Female,32,33550
SCO,2003,54,Female,34,34574
SCO,2003,55,Female,26,35890
SCO,2003,56,Female,18,39128
SCO,2003,57,Female,18,30158
SCO,2003,58,Female,22,29141
SCO,2003,59,Female,12,30105
SCO,2003,60,Female,12,29711
SCO,2003,61,Female,6,27835
SCO,2003,62,Female,8,26561
SCO,2003,63,Female,4,27430
SCO,2003,64,Female,6,27272
