Country,Year,Age,Sex,N_of_people_convicted,Mid_year_population_estimate
SCO,2003,65,Female,3,26866
SCO,2003,66,Female,6,26439
SCO,2003,67,Female,3,26134
SCO,2003,68,Female,2,25574
SCO,2003,69,Female,2,24728
SCO,2003,70,Female,1,24039
SCO,2003,71,Female,0,24574
SCO,2003,72,Female,1,23893
SCO,2003,73,Female,1,23263
SCO,2003,74,Female,0,22226
SCO,2003,75,Female,1,20687
SCO,2003,76,Female,0,20119
SCO,2003,77,Female,0,20086
SCO,2003,78,Female,0,18725
SCO,2003,79,Female,0,17983
SCO,2003,80,Female,0,16652
SCO,2003,81,Female,0,16490
SCO,2003,82,Female,0,16643
SCO,2003,83,Female,0,16121
SCO,2003,84,Female,0,10351
SCO,2003,85,Female,0,9003
SCO,2003,86,Female,0,8543
SCO,2003,87,Female,0,8235
SCO,2003,88,Female,0,7534
SCO,2003,89,Female,0,6761
SCO,2003,90 & over,Female,0,21311
SCO,2004,16,Female,342,31782
SCO,2004,17,Female,388,31413
SCO,2004,18,Female,352,31611
SCO,2004,19,Female,345,33222
SCO,2004,20,Female,335,32195
SCO,2004,21,Female,350,32901
SCO,2004,22,Female,360,33762
SCO,2004,23,Female,348,34026
SCO,2004,24,Female,344,32933
SCO,2004,25,Female,330,30933
SCO,2004,26,Female,290,28973
SCO,2004,27,Female,251,28180
SCO,2004,28,Female,276,30319
SCO,2004,29,Female,273,31122
SCO,2004,30,Female,256,31579
SCO,2004,31,Female,273,33856
SCO,2004,32,Female,266,36547
SCO,2004,33,Female,266,38498
SCO,2004,34,Female,243,38296
SCO,2004,35,Female,231,39830
SCO,2004,36,Female,216,40799
SCO,2004,37,Female,218,41155
SCO,2004,38,Female,210,41211
SCO,2004,39,Female,206,42362
SCO,2004,40,Female,163,42496
SCO,2004,41,Female,157,42262
SCO,2004,42,Female,127,40966
SCO,2004,43,Female,125,40477
SCO,2004,44,Female,116,39069
SCO,2004,45,Female,96,39044
SCO,2004,46,Female,92,38140
SCO,2004,47,Female,70,37144
SCO,2004,48,Female,76,35891
SCO,2004,49,Female,49,34601
SCO,2004,50,Female,40,34236
SCO,2004,51,Female,25,33625
SCO,2004,52,Female,36,32534
SCO,2004,53,Female,43,33280
SCO,2004,54,Female,28,33544
SCO,2004,55,Female,22,34622
SCO,2004,56,Female,24,35893
SCO,2004,57,Female,15,39127
SCO,2004,58,Female,16,30068
SCO,2004,59,Female,13,29085
SCO,2004,60,Female,7,29948
SCO,2004,61,Female,8,29653
SCO,2004,62,Female,3,27719
SCO,2004,63,Female,7,26386
SCO,2004,64,Female,7,27225
SCO,2004,65,Female,1,27027
SCO,2004,66,Female,4,26574
SCO,2004,67,Female,3,26152
SCO,2004,68,Female,2,25741
SCO,2004,69,Female,1,25181
SCO,2004,70,Female,0,24321
SCO,2004,71,Female,2,23495
SCO,2004,72,Female,0,23983
SCO,2004,73,Female,2,23236
SCO,2004,74,Female,0,22591
SCO,2004,75,Female,0,21532
SCO,2004,76,Female,0,19893
SCO,2004,77,Female,0,19340
SCO,2004,78,Female,1,19140
SCO,2004,79,Female,0,17747
SCO,2004,80,Female,0,17034
SCO,2004,81,Female,0,15632
SCO,2004,82,Female,0,15391
SCO,2004,83,Female,0,15395
SCO,2004,84,Female,0,14768
SCO,2004,85,Female,0,9435
SCO,2004,86,Female,0,8084
SCO,2004,87,Female,0,7563
SCO,2004,88,Female,0,7162
SCO,2004,89,Female,0,6540
SCO,2004,90 & over,Female,1,21771
SCO,2005,16,Female,391,30968
SCO,2005,17,Female,442,31885
SCO,2005,18,Female,363,31674
SCO,2005,19,Female,379,33611
SCO,2005,20,Female,326,34428
SCO,2005,21,Female,299,33374
SCO,2005,22,Female,342,33633
SCO,2005,23,Female,372,33984
SCO,2005,24,Female,324,34057
SCO,2005,25,Female,313,33189
SCO,2005,26,Female,310,31158
SCO,2005,27,Female,262,29272
SCO,2005,28,Female,248,28416
SCO,2005,29,Female,237,30590
SCO,2005,30,Female,242,31381
SCO,2005,31,Female,232,31771
SCO,2005,32,Female,251,34109
SCO,2005,33,Female,237,36806
SCO,2005,34,Female,233,38782
SCO,2005,35,Female,206,38407
SCO,2005,36,Female,215,39974
SCO,2005,37,Female,235,41032
SCO,2005,38,Female,201,41242
SCO,2005,39,Female,188,41347
SCO,2005,40,Female,205,42499
SCO,2005,41,Female,176,42639
SCO,2005,42,Female,154,42355
SCO,2005,43,Female,130,41036
SCO,2005,44,Female,126,40564
SCO,2005,45,Female,111,39099
SCO,2005,46,Female,95,39091
SCO,2005,47,Female,85,38141
SCO,2005,48,Female,71,37154
SCO,2005,49,Female,55,35953
SCO,2005,50,Female,54,34593
SCO,2005,51,Female,43,34252
SCO,2005,52,Female,34,33604
SCO,2005,53,Female,32,32561
SCO,2005,54,Female,20,33293
SCO,2005,55,Female,34,33473
SCO,2005,56,Female,20,34588
SCO,2005,57,Female,27,35854
SCO,2005,58,Female,27,39020
SCO,2005,59,Female,13,29998
SCO,2005,60,Female,9,28994
SCO,2005,61,Female,11,29748
SCO,2005,62,Female,8,29465
SCO,2005,63,Female,3,27556
SCO,2005,64,Female,4,26172
SCO,2005,65,Female,10,26954
SCO,2005,66,Female,4,26696
SCO,2005,67,Female,2,26264
SCO,2005,68,Female,3,25797
SCO,2005,69,Female,1,25329
SCO,2005,70,Female,0,24763
SCO,2005,71,Female,2,23813
SCO,2005,72,Female,0,22994
SCO,2005,73,Female,0,23407
SCO,2005,74,Female,1,22533
SCO,2005,75,Female,0,21870
SCO,2005,76,Female,0,20737
SCO,2005,77,Female,0,19083
SCO,2005,78,Female,0,18487
SCO,2005,79,Female,1,18256
SCO,2005,80,Female,0,16780
SCO,2005,81,Female,0,16013
SCO,2005,82,Female,0,14582
SCO,2005,83,Female,0,14198
SCO,2005,84,Female,0,14137
SCO,2005,85,Female,0,13489
SCO,2005,86,Female,0,8550
SCO,2005,87,Female,0,7175
SCO,2005,88,Female,0,6594
SCO,2005,89,Female,0,6162
SCO,2005,90 & over,Female,0,22119
SCO,2006,16,Female,419,30946
SCO,2006,17,Female,412,31139
SCO,2006,18,Female,459,32372
SCO,2006,19,Female,420,33861
SCO,2006,20,Female,344,34748
SCO,2006,21,Female,350,35204
SCO,2006,22,Female,361,33319
SCO,2006,23,Female,355,33542
SCO,2006,24,Female,394,34045
SCO,2006,25,Female,343,34135
SCO,2006,26,Female,318,33301
SCO,2006,27,Female,285,31371
SCO,2006,28,Female,287,29539
SCO,2006,29,Female,255,28726
SCO,2006,30,Female,268,30782
SCO,2006,31,Female,271,31588
SCO,2006,32,Female,269,31949
SCO,2006,33,Female,277,34309
SCO,2006,34,Female,279,37010
SCO,2006,35,Female,240,38906
SCO,2006,36,Female,235,38649
SCO,2006,37,Female,226,40136
SCO,2006,38,Female,208,41128
SCO,2006,39,Female,200,41296
SCO,2006,40,Female,205,41370
SCO,2006,41,Female,197,42574
SCO,2006,42,Female,168,42637
SCO,2006,43,Female,147,42418
SCO,2006,44,Female,151,41010
SCO,2006,45,Female,134,40495
SCO,2006,46,Female,104,39083
SCO,2006,47,Female,85,39087
SCO,2006,48,Female,93,38082
SCO,2006,49,Female,77,37082
SCO,2006,50,Female,58,35926
SCO,2006,51,Female,50,34598
SCO,2006,52,Female,51,34203
SCO,2006,53,Female,41,33599
SCO,2006,54,Female,35,32551
SCO,2006,55,Female,36,33243
SCO,2006,56,Female,24,33336
SCO,2006,57,Female,25,34498
SCO,2006,58,Female,24,35735
SCO,2006,59,Female,22,38927
SCO,2006,60,Female,9,29863
SCO,2006,61,Female,7,28842
SCO,2006,62,Female,13,29521
SCO,2006,63,Female,8,29230
SCO,2006,64,Female,2,27306
SCO,2006,65,Female,1,25877
SCO,2006,66,Female,3,26606
SCO,2006,67,Female,1,26315
SCO,2006,68,Female,3,25919
SCO,2006,69,Female,0,25393
SCO,2006,70,Female,0,24870
SCO,2006,71,Female,1,24290
SCO,2006,72,Female,0,23251
SCO,2006,73,Female,0,22459
SCO,2006,74,Female,0,22722
SCO,2006,75,Female,0,21821
SCO,2006,76,Female,0,21076
SCO,2006,77,Female,0,19893
SCO,2006,78,Female,1,18255
SCO,2006,79,Female,0,17587
SCO,2006,80,Female,0,17310
SCO,2006,81,Female,1,15729
SCO,2006,82,Female,0,14970
SCO,2006,83,Female,0,13520
SCO,2006,84,Female,0,13034
SCO,2006,85,Female,0,12926
SCO,2006,86,Female,0,12264
SCO,2006,87,Female,0,7636
SCO,2006,88,Female,0,6320
SCO,2006,89,Female,0,5750
SCO,2006,90 & over,Female,0,22387
SCO,2007,16,Female,384,31885
SCO,2007,17,Female,353,31618
SCO,2007,18,Female,371,31880
SCO,2007,19,Female,383,34522
SCO,2007,20,Female,330,35201
SCO,2007,21,Female,342,34705
SCO,2007,22,Female,341,34996
SCO,2007,23,Female,332,33586
SCO,2007,24,Female,355,33892
SCO,2007,25,Female,373,34608
SCO,2007,26,Female,333,34452
SCO,2007,27,Female,320,33791
SCO,2007,28,Female,250,31865
SCO,2007,29,Female,253,30026
SCO,2007,30,Female,213,29183
SCO,2007,31,Female,240,31146
SCO,2007,32,Female,219,31948
SCO,2007,33,Female,227,32297
SCO,2007,34,Female,209,34664
SCO,2007,35,Female,237,37340
SCO,2007,36,Female,243,39167
SCO,2007,37,Female,211,38818
SCO,2007,38,Female,213,40360
SCO,2007,39,Female,203,41290
SCO,2007,40,Female,205,41414
SCO,2007,41,Female,178,41466
SCO,2007,42,Female,185,42641
SCO,2007,43,Female,157,42728
SCO,2007,44,Female,137,42443
SCO,2007,45,Female,136,41076
SCO,2007,46,Female,120,40506
SCO,2007,47,Female,71,39087
SCO,2007,48,Female,75,39108
SCO,2007,49,Female,56,38073
SCO,2007,50,Female,66,37107
SCO,2007,51,Female,52,35977
SCO,2007,52,Female,39,34569
SCO,2007,53,Female,32,34179
SCO,2007,54,Female,29,33575
SCO,2007,55,Female,37,32552
SCO,2007,56,Female,22,33211
SCO,2007,57,Female,17,33252
SCO,2007,58,Female,22,34411
SCO,2007,59,Female,20,35631
SCO,2007,60,Female,12,38866
SCO,2007,61,Female,9,29712
SCO,2007,62,Female,4,28662
SCO,2007,63,Female,7,29298
SCO,2007,64,Female,3,28977
SCO,2007,65,Female,5,27060
SCO,2007,66,Female,0,25593
SCO,2007,67,Female,5,26279
SCO,2007,68,Female,2,25912
SCO,2007,69,Female,4,25532
SCO,2007,70,Female,1,24996
SCO,2007,71,Female,1,24440
SCO,2007,72,Female,0,23735
SCO,2007,73,Female,1,22697
SCO,2007,74,Female,1,21830
SCO,2007,75,Female,0,22034
SCO,2007,76,Female,1,21091
SCO,2007,77,Female,2,20295
SCO,2007,78,Female,0,19097
SCO,2007,79,Female,0,17429
SCO,2007,80,Female,0,16676
SCO,2007,81,Female,1,16254
SCO,2007,82,Female,0,14710
SCO,2007,83,Female,0,13816
SCO,2007,84,Female,0,12454
SCO,2007,85,Female,0,11858
SCO,2007,86,Female,0,11652
SCO,2007,87,Female,0,11008
SCO,2007,88,Female,0,6665
SCO,2007,89,Female,0,5505
SCO,2007,90 & over,Female,0,22069
SCO,2008,16,Female,334,32414
SCO,2008,17,Female,300,32277
SCO,2008,18,Female,299,32339
SCO,2008,19,Female,300,34373
SCO,2008,20,Female,347,35736
SCO,2008,21,Female,306,35013
SCO,2008,22,Female,303,35066
SCO,2008,23,Female,304,34964
SCO,2008,24,Female,311,33658
SCO,2008,25,Female,292,34238
SCO,2008,26,Female,367,34902
SCO,2008,27,Female,302,34636
SCO,2008,28,Female,289,33978
SCO,2008,29,Female,242,32248
SCO,2008,30,Female,240,30453
SCO,2008,31,Female,232,29487
SCO,2008,32,Female,224,31440
SCO,2008,33,Female,238,32169
SCO,2008,34,Female,200,32608
SCO,2008,35,Female,223,34890
SCO,2008,36,Female,195,37544
SCO,2008,37,Female,173,39337
SCO,2008,38,Female,199,38996
SCO,2008,39,Female,188,40469
SCO,2008,40,Female,187,41417
SCO,2008,41,Female,172,41465
SCO,2008,42,Female,147,41551
SCO,2008,43,Female,171,42696
SCO,2008,44,Female,135,42788
SCO,2008,45,Female,132,42448
SCO,2008,46,Female,106,41101
SCO,2008,47,Female,89,40463
SCO,2008,48,Female,73,39077
SCO,2008,49,Female,78,39086
SCO,2008,50,Female,58,38074
SCO,2008,51,Female,56,37035
SCO,2008,52,Female,51,35936
SCO,2008,53,Female,45,34550
SCO,2008,54,Female,23,34127
SCO,2008,55,Female,28,33509
SCO,2008,56,Female,29,32490
SCO,2008,57,Female,26,33116
SCO,2008,58,Female,15,33113
SCO,2008,59,Female,11,34284
SCO,2008,60,Female,16,35498
SCO,2008,61,Female,12,38711
SCO,2008,62,Female,9,29497
SCO,2008,63,Female,5,28487
SCO,2008,64,Female,2,28998
SCO,2008,65,Female,2,28723
SCO,2008,66,Female,1,26762
SCO,2008,67,Female,2,25258
SCO,2008,68,Female,1,25940
SCO,2008,69,Female,0,25516
SCO,2008,70,Female,0,25062
SCO,2008,71,Female,3,24561
SCO,2008,72,Female,1,23950
SCO,2008,73,Female,1,23218
SCO,2008,74,Female,0,22064
SCO,2008,75,Female,0,21189
SCO,2008,76,Female,0,21290
SCO,2008,77,Female,2,20357
SCO,2008,78,Female,0,19392
SCO,2008,79,Female,0,18224
SCO,2008,80,Female,0,16568
SCO,2008,81,Female,0,15744
SCO,2008,82,Female,0,15234
SCO,2008,83,Female,1,13650
SCO,2008,84,Female,0,12702
SCO,2008,85,Female,0,11335
SCO,2008,86,Female,0,10733
SCO,2008,87,Female,0,10419
SCO,2008,88,Female,0,9701
SCO,2008,89,Female,0,5783
SCO,2008,90 & over,Female,0,21756
SCO,2009,16,Female,274,31655
SCO,2009,17,Female,324,34055
SCO,2009,18,Female,302,34075
SCO,2009,19,Female,292,33621
SCO,2009,20,Female,305,34170
SCO,2009,21,Female,303,35598
SCO,2009,22,Female,309,35490
SCO,2009,23,Female,306,35165
SCO,2009,24,Female,332,34990
SCO,2009,25,Female,309,33811
SCO,2009,26,Female,285,34519
SCO,2009,27,Female,323,35119
SCO,2009,28,Female,311,34864
SCO,2009,29,Female,291,34102
SCO,2009,30,Female,285,32624
SCO,2009,31,Female,247,30666
SCO,2009,32,Female,220,29683
SCO,2009,33,Female,243,31730
SCO,2009,34,Female,223,32478
SCO,2009,35,Female,225,32794
SCO,2009,36,Female,231,34998
SCO,2009,37,Female,214,37727
SCO,2009,38,Female,210,39532
SCO,2009,39,Female,185,39157
SCO,2009,40,Female,184,40510
SCO,2009,41,Female,154,41475
SCO,2009,42,Female,174,41426
SCO,2009,43,Female,124,41548
SCO,2009,44,Female,146,42731
SCO,2009,45,Female,123,42814
SCO,2009,46,Female,117,42432
SCO,2009,47,Female,96,41139
SCO,2009,48,Female,85,40402
SCO,2009,49,Female,65,38973
SCO,2009,50,Female,61,39023
SCO,2009,51,Female,62,38010
SCO,2009,52,Female,47,36946
SCO,2009,53,Female,43,35856
SCO,2009,54,Female,37,34489
SCO,2009,55,Female,28,34020
SCO,2009,56,Female,30,33450
SCO,2009,57,Female,30,32421
SCO,2009,58,Female,17,32969
SCO,2009,59,Female,18,32968
SCO,2009,60,Female,13,34108
SCO,2009,61,Female,21,35259
SCO,2009,62,Female,15,38480
SCO,2009,63,Female,9,29246
SCO,2009,64,Female,3,28255
SCO,2009,65,Female,5,28715
SCO,2009,66,Female,4,28427
SCO,2009,67,Female,2,26433
SCO,2009,68,Female,4,24923
SCO,2009,69,Female,2,25559
SCO,2009,70,Female,1,25115
SCO,2009,71,Female,2,24650
SCO,2009,72,Female,0,24034
SCO,2009,73,Female,0,23414
SCO,2009,74,Female,1,22646
SCO,2009,75,Female,1,21457
SCO,2009,76,Female,1,20484
SCO,2009,77,Female,0,20530
SCO,2009,78,Female,0,19554
SCO,2009,79,Female,0,18513
SCO,2009,80,Female,0,17269
SCO,2009,81,Female,0,15653
SCO,2009,82,Female,0,14755
SCO,2009,83,Female,0,14158
SCO,2009,84,Female,0,12558
SCO,2009,85,Female,0,11586
SCO,2009,86,Female,0,10270
SCO,2009,87,Female,0,9527
SCO,2009,88,Female,0,9237
SCO,2009,89,Female,0,8462
SCO,2009,90 & over,Female,0,21747
SCO,2010,16,Female,183,30847
SCO,2010,17,Female,254,31812
SCO,2010,18,Female,272,34941
SCO,2010,19,Female,283,36110
SCO,2010,20,Female,251,35076
SCO,2010,21,Female,246,35282
SCO,2010,22,Female,249,36499
SCO,2010,23,Female,251,35768
SCO,2010,24,Female,285,35201
SCO,2010,25,Female,269,35229
SCO,2010,26,Female,230,33969
SCO,2010,27,Female,259,34777
SCO,2010,28,Female,262,35393
SCO,2010,29,Female,270,35019
SCO,2010,30,Female,231,34211
SCO,2010,31,Female,217,32834
SCO,2010,32,Female,209,30892
SCO,2010,33,Female,189,29939
SCO,2010,34,Female,204,31969
SCO,2010,35,Female,186,32670
SCO,2010,36,Female,206,32937
SCO,2010,37,Female,191,35134
SCO,2010,38,Female,200,37905
SCO,2010,39,Female,181,39664
SCO,2010,40,Female,128,39195
SCO,2010,41,Female,130,40628
SCO,2010,42,Female,155,41546
SCO,2010,43,Female,130,41443
SCO,2010,44,Female,100,41526
SCO,2010,45,Female,119,42776
SCO,2010,46,Female,101,42793
SCO,2010,47,Female,99,42422
SCO,2010,48,Female,94,41058
SCO,2010,49,Female,68,40346
SCO,2010,50,Female,55,38894
SCO,2010,51,Female,57,38972
SCO,2010,52,Female,56,37965
SCO,2010,53,Female,43,36843
SCO,2010,54,Female,35,35713
SCO,2010,55,Female,23,34396
SCO,2010,56,Female,20,33939
SCO,2010,57,Female,23,33345
SCO,2010,58,Female,17,32306
SCO,2010,59,Female,13,32867
SCO,2010,60,Female,14,32788
SCO,2010,61,Female,12,33913
SCO,2010,62,Female,7,35067
SCO,2010,63,Female,4,38269
SCO,2010,64,Female,4,29001
SCO,2010,65,Female,7,27995
SCO,2010,66,Female,2,28404
SCO,2010,67,Female,2,28073
SCO,2010,68,Female,1,26105
SCO,2010,69,Female,1,24530
SCO,2010,70,Female,0,25121
SCO,2010,71,Female,0,24653
SCO,2010,72,Female,1,24148
SCO,2010,73,Female,1,23497
SCO,2010,74,Female,2,22841
SCO,2010,75,Female,1,22060
SCO,2010,76,Female,0,20769
SCO,2010,77,Female,0,19823
SCO,2010,78,Female,1,19807
SCO,2010,79,Female,0,18664
SCO,2010,80,Female,0,17560
SCO,2010,81,Female,0,16317
SCO,2010,82,Female,0,14750
SCO,2010,83,Female,0,13766
SCO,2010,84,Female,0,13089
SCO,2010,85,Female,0,11488
SCO,2010,86,Female,0,10485
SCO,2010,87,Female,0,9208
SCO,2010,88,Female,0,8425
SCO,2010,89,Female,0,8137
SCO,2010,90 & over,Female,1,24274
SCO,2011,16,Female,164,30055
SCO,2011,17,Female,226,31165
SCO,2011,18,Female,241,33036
SCO,2011,19,Female,293,36620
SCO,2011,20,Female,259,37513
SCO,2011,21,Female,275,36386
SCO,2011,22,Female,248,36450
SCO,2011,23,Female,278,37038
SCO,2011,24,Female,262,36098
SCO,2011,25,Female,282,35492
SCO,2011,26,Female,244,35491
SCO,2011,27,Female,255,34274
SCO,2011,28,Female,252,35002
SCO,2011,29,Female,282,35698
SCO,2011,30,Female,275,35146
SCO,2011,31,Female,239,34479
SCO,2011,32,Female,232,33073
SCO,2011,33,Female,215,31212
SCO,2011,34,Female,181,30232
SCO,2011,35,Female,195,32242
SCO,2011,36,Female,199,32892
SCO,2011,37,Female,208,33168
SCO,2011,38,Female,179,35265
SCO,2011,39,Female,172,38065
SCO,2011,40,Female,161,39755
SCO,2011,41,Female,135,39275
SCO,2011,42,Female,123,40695
SCO,2011,43,Female,132,41588
SCO,2011,44,Female,106,41478
SCO,2011,45,Female,131,41500
SCO,2011,46,Female,120,42830
SCO,2011,47,Female,97,42788
SCO,2011,48,Female,77,42389
SCO,2011,49,Female,75,41054
SCO,2011,50,Female,56,40323
SCO,2011,51,Female,65,38809
SCO,2011,52,Female,38,38896
SCO,2011,53,Female,43,37861
SCO,2011,54,Female,34,36731
SCO,2011,55,Female,27,35637
SCO,2011,56,Female,24,34292
SCO,2011,57,Female,17,33842
SCO,2011,58,Female,25,33239
SCO,2011,59,Female,15,32154
SCO,2011,60,Female,10,32717
SCO,2011,61,Female,13,32585
SCO,2011,62,Female,5,33718
SCO,2011,63,Female,7,34827
SCO,2011,64,Female,8,37988
SCO,2011,65,Female,3,28758
SCO,2011,66,Female,5,27718
SCO,2011,67,Female,2,28097
SCO,2011,68,Female,2,27702
SCO,2011,69,Female,1,25723
SCO,2011,70,Female,0,24164
SCO,2011,71,Female,1,24691
SCO,2011,72,Female,1,24184
SCO,2011,73,Female,0,23655
SCO,2011,74,Female,1,23009
SCO,2011,75,Female,0,22244
SCO,2011,76,Female,0,21406
SCO,2011,77,Female,1,20067
SCO,2011,78,Female,1,19046
SCO,2011,79,Female,0,18993
SCO,2011,80,Female,0,17802
SCO,2011,81,Female,0,16639
SCO,2011,82,Female,0,15284
SCO,2011,83,Female,0,13764
SCO,2011,84,Female,0,12725
SCO,2011,85,Female,0,11956
SCO,2011,86,Female,0,10446
SCO,2011,87,Female,0,9487
SCO,2011,88,Female,0,8188
SCO,2011,89,Female,0,7441
SCO,2011,90 & over,Female,0,26117
SCO,2012,16,Female,97,29672
SCO,2012,17,Female,133,30226
SCO,2012,18,Female,155,32141
SCO,2012,19,Female,176,34363
SCO,2012,20,Female,215,37578
SCO,2012,21,Female,214,38295
SCO,2012,22,Female,183,37065
SCO,2012,23,Female,206,36508
SCO,2012,24,Female,229,36746
SCO,2012,25,Female,189,36013
SCO,2012,26,Female,223,35392
SCO,2012,27,Female,204,35533
SCO,2012,28,Female,171,34331
SCO,2012,29,Female,205,35044
SCO,2012,30,Female,232,35749
SCO,2012,31,Female,175,35185
SCO,2012,32,Female,184,34552
SCO,2012,33,Female,177,32996
SCO,2012,34,Female,144,31199
SCO,2012,35,Female,134,30243
SCO,2012,36,Female,143,32286
SCO,2012,37,Female,144,32944
SCO,2012,38,Female,124,33118
SCO,2012,39,Female,132,35259
SCO,2012,40,Female,124,38025
SCO,2012,41,Female,117,39777
SCO,2012,42,Female,126,39221
SCO,2012,43,Female,114,40668
SCO,2012,44,Female,88,41583
SCO,2012,45,Female,96,41445
SCO,2012,46,Female,97,41474
SCO,2012,47,Female,65,42793
SCO,2012,48,Female,82,42732
SCO,2012,49,Female,72,42321
SCO,2012,50,Female,48,40980
SCO,2012,51,Female,48,40255
SCO,2012,52,Female,31,38679
SCO,2012,53,Female,39,38805
SCO,2012,54,Female,29,37747
SCO,2012,55,Female,32,36621
SCO,2012,56,Female,19,35524
SCO,2012,57,Female,16,34169
SCO,2012,58,Female,10,33673
SCO,2012,59,Female,11,33103
SCO,2012,60,Female,13,32025
SCO,2012,61,Female,8,32486
SCO,2012,62,Female,4,32321
SCO,2012,63,Female,1,33485
SCO,2012,64,Female,3,34524
SCO,2012,65,Female,5,37630
SCO,2012,66,Female,3,28422
SCO,2012,67,Female,2,27338
SCO,2012,68,Female,1,27723
SCO,2012,69,Female,0,27285
SCO,2012,70,Female,1,25294
SCO,2012,71,Female,0,23727
SCO,2012,72,Female,2,24167
SCO,2012,73,Female,0,23668
SCO,2012,74,Female,0,23058
SCO,2012,75,Female,0,22378
SCO,2012,76,Female,0,21634
SCO,2012,77,Female,0,20635
SCO,2012,78,Female,0,19317
SCO,2012,79,Female,0,18240
SCO,2012,80,Female,0,18186
SCO,2012,81,Female,0,16854
SCO,2012,82,Female,0,15639
SCO,2012,83,Female,0,14265
SCO,2012,84,Female,0,12770
SCO,2012,85,Female,0,11771
SCO,2012,86,Female,0,10847
SCO,2012,87,Female,0,9384
SCO,2012,88,Female,0,8392
SCO,2012,89,Female,0,7105
SCO,2012,90 & over,Female,0,27066
